[2025-07-05 07:40:59] INFO     | Logging to file: arxiv_test.log
[2025-07-05 07:40:59] INFO     | Script started at: 2025-07-05 07:40:59
[2025-07-05 07:40:59] INFO     | Command line arguments: {'execute': True, 'base_dir': '/home/admin88/arxiv-downloader', 'collections': ['perceiver'], 'exclude': ['progress', '.git'], 'log_level': 'INFO', 'log_file': 'arxiv_test.log', 'verbose': False}
[2025-07-05 07:40:59] INFO     | ================================================================================
[2025-07-05 07:40:59] INFO     | ARXIV PAPERS ORGANIZATION SCRIPT
[2025-07-05 07:40:59] INFO     | ================================================================================
[2025-07-05 07:40:59] INFO     | Base directory: /home/admin88/arxiv-downloader
[2025-07-05 07:40:59] INFO     | Mode: EXECUTE
[2025-07-05 07:40:59] INFO     | Verbose logging: False
[2025-07-05 07:40:59] INFO     | Scanning for arxiv_links.txt files in: /home/admin88/arxiv-downloader
[2025-07-05 07:40:59] INFO     | Excluding directories: {'.git', 'progress'}
[2025-07-05 07:40:59] INFO     | Scanned 165 directories, found 156 collections with arxiv_links.txt
[2025-07-05 07:40:59] INFO     | Filtered from 156 to 1 collections
[2025-07-05 07:40:59] INFO     | Collections to process: ['perceiver']
[2025-07-05 07:40:59] INFO     | ============================================================
[2025-07-05 07:40:59] INFO     | Processing collection 1/1: perceiver
[2025-07-05 07:40:59] INFO     | Path: /home/admin88/arxiv-downloader/perceiver
[2025-07-05 07:40:59] INFO     | Expected papers: 1
[2025-07-05 07:40:59] INFO     | Current papers in folder: 0
[2025-07-05 07:40:59] INFO     | ✓ Correct papers: 0
[2025-07-05 07:40:59] INFO     | ✗ Missing papers: 1
[2025-07-05 07:40:59] INFO     | ? Extra papers: 0
[2025-07-05 07:40:59] INFO     | Searching for 1 missing papers...
[2025-07-05 07:40:59] INFO     |   ✓ Moved 2411.08307.pdf: audio/ → perceiver/
[2025-07-05 07:40:59] INFO     | Successfully moved 1 papers to perceiver/
[2025-07-05 07:40:59] INFO     | Collection completion rate: 0.0% (0/1)
[2025-07-05 07:40:59] INFO     | ================================================================================
[2025-07-05 07:40:59] INFO     | FINAL SUMMARY
[2025-07-05 07:40:59] INFO     | ================================================================================
[2025-07-05 07:40:59] INFO     | ⏱️  Total execution time: 0.02 seconds
[2025-07-05 07:40:59] INFO     | 📁 Collections found: 1
[2025-07-05 07:40:59] INFO     | 📁 Collections processed: 1
[2025-07-05 07:40:59] INFO     | ✓  Papers in correct locations: 0
[2025-07-05 07:40:59] INFO     | ✗  Papers missing: 1
[2025-07-05 07:40:59] INFO     | ?  Extra papers found: 0
[2025-07-05 07:40:59] INFO     | ❌ Errors encountered: 0
[2025-07-05 07:40:59] INFO     | 📦 Papers moved: 1
[2025-07-05 07:40:59] INFO     | ✅ Paper organization completed successfully!
[2025-07-05 07:40:59] INFO     | Script execution completed
